ticker,final_policy_bucket_lt1b,file_month_count
HVT.A,good,154
AVD,bad,148
BFS,bad,148
BGS,bad,148
CLB,bad,148
CLDT,bad,148
CLW,bad,148
CMP,bad,148
CPF,bad,148
CSV,bad,148
DIN,bad,148
EBF,bad,148
EBS,bad,148
EIG,bad,148
FC,bad,148
FF,bad,148
FSP,bad,148
GCO,bad,148
GDOT,bad,148
HPP,bad,148
HVT,bad,148
HY,bad,148
HZO,bad,148
KOP,bad,148
LXU,bad,148
MCS,bad,148
MED,bad,148
MEI,bad,148
MG,bad,148
MOV,bad,148
MYE,bad,148
NGS,bad,148
NGVC,bad,148
NPK,bad,148
NSP,bad,148
OLP,bad,148
OPY,bad,148
ORN,bad,148
OXM,bad,148
PBYI,bad,148
PKE,bad,148
QUAD,bad,148
RGR,bad,148
RM,bad,148
RMAX,bad,148
RWT,bad,148
SMP,bad,148
SRI,bad,148
SSP,bad,148
SSTK,bad,148
TBI,bad,148
TG,bad,148
TRC,bad,148
UHT,bad,148
UIS,bad,148
USNA,bad,148
UTL,bad,148
VPG,bad,148
WSR,bad,148
AMC,bad,147
BH,bad,147
CATO,bad,147
EPM,bad,147
GHM,bad,147
KODK,bad,147
KRO,bad,147
MITT,bad,147
MLR,bad,147
NX,bad,147
UFI,bad,147
AHT,bad,146
BBW,bad,146
CVR,review,146
IVR,bad,146
NEN,review,146
RGS,bad,146
TLYS,bad,146
CIA,bad,145
CPS,bad,145
GES,bad,145
NUS,bad,145
ORC,bad,145
SXC,bad,145
ACCO,bad,144
AIV,bad,144
INN,bad,144
NC,bad,144
ACRE,bad,143
DHX,bad,143
CKX,review,142
CODI,bad,142
GNE,bad,142
GTN,bad,142
HRTG,bad,142
OIS,bad,142
PDM,bad,142
REI,bad,142
ASC,bad,141
INO,bad,141
RYAM,bad,141
TISI,bad,140
TK,bad,140
EVC,bad,139
LGL,review,139
TWI,bad,139
WHG,bad,139
BDN,bad,138
BZH,bad,138
SUP,bad,138
TSE,bad,138
TWO,bad,138
BPT,bad,137
FTK,bad,137
KNOP,bad,137
PHX,bad,137
EARN,bad,136
TCX,bad,136
BDL,review,135
FET,bad,135
IPI,bad,135
RPT,bad,135
SAL,review,135
WFT,good,135
DEA,bad,134
GCI,bad,134
GORO,bad,134
TSQ,bad,134
WNC,bad,134
DIT,review,133
GTN.A,review,133
TCS,bad,133
TRT,review,133
GLT,bad,132
SCM,bad,132
UG,review,132
AGRO,bad,131
AP,bad,131
ESV,good,131
MSB,bad,131
NXRT,bad,131
OEC,bad,131
SIF,review,131
TCI,review,131
WLKP,bad,131
AAN,bad,130
CAL,bad,130
CHGG,bad,130
DRQ,bad,130
DXR,review,130
ELLO,review,130
EVER,bad,130
TPVG,bad,130
TUP,bad,130
CABO,bad,129
EVH,bad,129
RLGT,bad,129
TEN,bad,129
BNED,bad,128
CTO,bad,128
EQC,bad,128
VHC,bad,128
MSN,review,127
NEP,bad,127
ONVO,bad,127
CHCT,bad,126
CVEO,bad,126
FPI,bad,126
NVRO,bad,126
TDOC,bad,126
TXMD,bad,126
AWX,review,125
CAPL,bad,125
LXFR,bad,125
PBT,bad,125
ARL,review,124
DNR,good,124
RMR,bad,124
SRG,bad,124
VHI,bad,124
BHB,bad,123
CIO,bad,123
IHT,review,123
AMS,review,122
BIG,bad,122
LL,bad,122
OOMA,bad,122
CHMI,bad,121
HOV,bad,121
TLF,review,121
ATNM,bad,120
CWH,bad,120
GHL,bad,120
GTE,bad,120
ICD,bad,120
MTW,bad,120
MX,bad,120
XXII,bad,120
NLS,bad,119
SJT,bad,119
SMLP,bad,119
WMC,bad,119
WTI,bad,119
NL,bad,118
ODC,bad,118
SENS,bad,118
SPLP,review,118
CYH,bad,117
GTN.A,good,117
MBI,bad,117
NAT,bad,117
UBA,bad,117
ESP,review,116
GNK,bad,116
MON,good,116
MTR,review,116
NTIP,review,116
RAD,good,116
PDS,bad,115
SSY,review,115
ABEO,bad,114
ACRS,bad,114
ADTN,bad,114
AGEN,bad,114
AMCX,bad,114
AMN,bad,114
AMSF,bad,114
AMWD,bad,114
ANGO,bad,114
ANIK,bad,114
AOSL,bad,114
APEI,bad,114
APOG,bad,114
AQMS,bad,114
ARAY,bad,114
AROW,bad,114
ARTNA,bad,114
ASIX,bad,114
ASMB,bad,114
ASPS,bad,114
ATNI,bad,114
ATRA,bad,114
AUDC,bad,114
BBSI,bad,114
BELFB,bad,114
BJRI,bad,114
BOOM,bad,114
BSRR,bad,114
CAC,bad,114
CASS,bad,114
CBRL,bad,114
CCNE,bad,114
CCRN,bad,114
CDXS,bad,114
CERS,bad,114
CEVA,bad,114
CFFN,bad,114
CGEN,bad,114
CHRS,bad,114
CMCO,bad,114
CMTL,bad,114
CRBP,bad,114
CRMT,bad,114
CRNT,bad,114
CSTE,bad,114
CTMX,bad,114
CTRN,bad,114
CVGW,bad,114
CWCO,bad,114
DGICA,bad,114
DMRC,bad,114
EDIT,bad,114
EGBN,bad,114
EHTH,bad,114
ENTA,bad,114
ENZ,bad,114
ERII,bad,114
ESPR,bad,114
FCBC,bad,114
FDUS,bad,114
FFIC,bad,114
FFWM,bad,114
FISI,bad,114
FLWS,bad,114
FMNB,bad,114
FORR,bad,114
FOXF,bad,114
FWRD,bad,114
GAIN,bad,114
GDEN,bad,114
GEOS,bad,114
GLRE,bad,114
GOGO,bad,114
GOOD,bad,114
GSBC,bad,114
GSM,bad,114
HAFC,bad,114
HAIN,bad,114
HBNC,bad,114
HCKT,bad,114
HELE,bad,114
HFWA,bad,114
HNRG,bad,114
HOFT,bad,114
HRTX,bad,114
HRZN,bad,114
HSTM,bad,114
HTBK,bad,114
HTLD,bad,114
IART,bad,114
IBCP,bad,114
IIIN,bad,114
IMMR,bad,114
INBK,bad,114
INGN,bad,114
IROQ,review,114
IRWD,bad,114
JACK,bad,114
JBSS,bad,114
JOUT,bad,114
JRVR,bad,114
KE,bad,114
KELYA,bad,114
KFRC,bad,114
KFS,good,114
KPTI,bad,114
KRNY,bad,114
LE,bad,114
LIND,bad,114
LMNR,bad,114
LOCO,bad,114
LPSN,bad,114
LXRX,bad,114
LYTS,bad,114
MATW,bad,114
MBUU,bad,114
MBWM,bad,114
MCFT,bad,114
MCRB,bad,114
MERC,bad,114
MGNX,bad,114
MGPI,bad,114
MITK,bad,114
MLAB,bad,114
MNRO,bad,114
MPAA,bad,114
MPX,bad,114
MRCC,bad,114
MSBI,bad,114
MSEX,bad,114
MTRX,bad,114
MYGN,bad,114
NCMI,bad,114
NEWT,bad,114
NFBK,bad,114
NNBR,bad,114
NTGR,bad,114
OFIX,bad,114
OMER,bad,114
OSBC,bad,114
OSUR,bad,114
PETS,bad,114
PFLT,bad,114
PGC,bad,114
PKOH,bad,114
PLAY,bad,114
PLCE,bad,114
PNNT,bad,114
PRAA,bad,114
PRTA,bad,114
QNST,bad,114
QURE,bad,114
RGNX,bad,114
RICK,bad,114
RMTI,bad,114
RPD,bad,114
RRGB,bad,114
SBSI,bad,114
SCHL,bad,114
SCSC,bad,114
SCVL,bad,114
SENEA,bad,114
SHEN,bad,114
SLRC,bad,114
SOHU,bad,114
SPOK,bad,114
SPWH,bad,114
SSYS,bad,114
STAA,bad,114
STKL,bad,114
TBPH,bad,114
TCMD,bad,114
TCPC,bad,114
THFF,bad,114
THRM,bad,114
TITN,bad,114
TREE,bad,114
TRST,bad,114
TTEC,bad,114
TTGT,bad,114
UFCS,bad,114
UVSP,bad,114
VLGEA,bad,114
VNDA,bad,114
VRA,bad,114
VRTS,bad,114
VUZI,bad,114
VYGR,bad,114
WASH,bad,114
WATT,bad,114
WKHS,bad,114
WRLD,bad,114
WSBF,bad,114
XNCR,bad,114
XOMA,bad,114
YORW,bad,114
ZUMZ,bad,114
ABUS,bad,113
ACTG,bad,113
ANGI,bad,113
BMRC,bad,113
BSET,bad,113
CCBG,bad,113
CIVB,bad,113
CLFD,bad,113
CNTY,bad,113
CRIS,bad,113
CVGI,bad,113
CZNC,bad,113
DLTH,bad,113
EGHT,bad,113
EKSO,bad,113
EQBK,bad,113
EXPR,bad,113
FARM,bad,113
FBIO,bad,113
FMBH,bad,113
FUSB,review,113
KOPN,bad,113
LCI,bad,113
MOFG,bad,113
NDLS,bad,113
NVEC,bad,113
NWPX,bad,113
PLG,bad,113
RAIL,bad,113
RIGL,bad,113
SCYX,bad,113
SDA,good,113
SGC,bad,113
TUSK,bad,113
UEIC,bad,113
VIA,bad,113
XPL,review,113
ZEUS,bad,113
ASUR,bad,112
AVXL,bad,112
CLNE,bad,112
DENN,bad,112
FATE,bad,112
FRC,bad,112
FSTR,bad,112
GEVO,bad,112
HDSN,bad,112
III,bad,112
ITRN,bad,112
KFFB,review,112
KRNT,bad,112
LEE,bad,112
NRIM,bad,112
PCYG,bad,112
SB,bad,112
SD,bad,112
SFBC,review,112
SND,bad,112
SPN,good,112
STI,good,112
TRUE,bad,112
WNEB,bad,112
ADVM,bad,111
AKBA,bad,111
ANY,bad,111
APVO,bad,111
BOTJ,review,111
BXC,good,111
CCH,good,111
CDZI,bad,111
CVM,bad,111
DHIL,bad,111
FGEN,bad,111
FLXS,bad,111
FOSL,bad,111
FWONK,bad,111
GLBZ,review,111
HMA,good,111
IRBT,bad,111
LFVN,bad,111
PBHC,review,111
PXLW,bad,111
RDI,bad,111
RILY,bad,111
SHBI,bad,111
VNCE,bad,111
AXR,good,110
CAMP,bad,110
CLSD,bad,110
CNDT,bad,110
CORR,bad,110
GAIA,bad,110
HFBL,review,110
IVC,bad,110
JELD,bad,110
KVHI,bad,110
MBRX,bad,110
MGYR,review,110
MXC,review,110
PTN,bad,110
RVSB,bad,110
SILC,bad,110
SLP,bad,110
UBCP,review,110
UPLD,bad,110
VREX,bad,110
VSTM,bad,110
WTBA,bad,110
XBIT,bad,110
XPER,bad,110
ACIU,bad,109
ATOS,bad,109
BGSF,bad,109
DSWL,review,109
GPRO,bad,109
HBCP,bad,109
HIVE,bad,109
HONE,bad,109
HURC,bad,109
INSG,bad,109
JCP,good,109
KURA,bad,109
LAND,bad,109
METC,bad,109
MVIS,bad,109
SMBC,bad,109
SNCR,bad,109
UBP,review,109
WEYS,bad,109
WPRT,bad,109
BGFV,bad,108
BLMN,bad,108
CETX,bad,108
CGA,review,108
CLPR,bad,108
ECOM,bad,108
EVA,bad,108
FBIZ,bad,108
GALT,bad,108
GPRK,bad,108
HT,bad,108
JILL,bad,108
LCUT,bad,108
MTL,good,108
NYMT,bad,108
PEI,bad,108
RCKY,bad,108
SFST,bad,108
TNXP,bad,108
YEXT,bad,108
ALT,bad,107
AP,good,107
ARL,good,107
ASRV,review,107
ASYS,bad,107
AXR,review,107
BFS,good,107
BHVN,bad,107
BPT,good,107
BRKL,bad,107
BRT,good,107
BZH,good,107
CIA,good,107
CIX,good,107
CLB,good,107
CPHC,review,107
CRD.A,good,107
CRR,good,107
CRT,good,107
CTSO,bad,107
CYN,good,107
EVI,bad,107
FC,good,107
FGP,good,107
FONR,bad,107
FPH,bad,107
GBL,good,107
GDP,good,107
GHL,good,107
GPX,good,107
HGT,good,107
HUSA,bad,107
IGC,bad,107
IHC,good,107
LUB,good,107
MFI,good,107
MMLP,bad,107
MRAM,bad,107
MSB,good,107
MTR,good,107
NBR,good,107
NC,good,107
NHTC,bad,107
NL,good,107
NPK,good,107
NUS,good,107
OLP,good,107
OPY,good,107
OXM,good,107
PBT,good,107
PDS,good,107
PKE,good,107
REV,bad,107
RPT,good,107
SCX,good,107
SFE,good,107
SGU,good,107
SI,good,107
SJT,good,107
SPP,good,107
SRI,good,107
SRT,good,107
SVRA,bad,107
TRC,good,107
UBA,good,107
UBP,good,107
UFI,good,107
UHT,good,107
VERI,bad,107
VHI,good,107
VIA,good,107
WHG,good,107
AIRG,bad,106
ASPN,bad,106
AUBN,review,106
BBW,good,106
CARS,bad,106
CMP,good,106
CPF,good,106
CRD.B,good,106
CSU,good,106
CYRX,bad,106
CYT,good,106
DRQ,good,106
EEX,bad,106
ENZ,good,106
GCO,good,106
HBIO,bad,106
HOV,good,106
HVT,good,106
KIRK,bad,106
KREF,bad,106
LODE,bad,106
MCS,good,106
MEG,good,106
MIC,good,106
MLR,good,106
OVID,bad,106
PAR,bad,106
PIR,good,106
PLL,good,106
PZG,review,106
PZN,bad,106
QUIK,bad,106
REV,good,106
SAGE,bad,106
SMHI,bad,106
SSTI,bad,106
TCI,good,106
TG,good,106
TNP,good,106
TPIC,bad,106
TUP,good,106
UIS,good,106
ULH,bad,106
UNT,good,106
BLFS,bad,105
CDNA,bad,105
CRMD,bad,105
CSV,good,105
DSX,bad,105
EBF,good,105
GLT,good,105
GLYC,bad,105
IMN,good,105
LEE,good,105
LPCN,bad,105
MNKD,bad,105
MOV,good,105
NAVI,bad,105
PCYO,bad,105
POL,good,105
SGA,good,105
TNP,bad,105
TWIN,bad,105
TZOO,bad,105
URGN,bad,105
USU,good,105
WILC,review,105
XL,good,105
AIV,good,104
ALDX,bad,104
BLUE,bad,104
BXC,bad,104
CDR,good,104
CLAR,bad,104
DDD,bad,104
DRRX,bad,104
FLIC,bad,104
FST,good,104
GPMT,bad,104
INTG,review,104
LSE,good,104
MW,good,104
MYE,good,104
OIS,good,104
PEI,good,104
RBB,bad,104
RGR,good,104
ROC,good,104
SGMO,bad,104
SMP,good,104
SUP,good,104
TEN,good,104
ACHV,bad,103
BDN,good,103
BEAT,bad,103
BMR,good,103
BRID,review,103
CGBD,bad,103
CIX,review,103
CMRX,bad,103
CTT,bad,103
CYH,good,103
DM,bad,103
EGY,bad,103
GBL,bad,103
GES,good,103
GWRS,bad,103
IVC,good,103
KALA,bad,103
LTBR,bad,103
MBOT,bad,103
MDR,good,103
MHLD,bad,103
MIC,bad,103
MRSN,bad,103
OFLX,bad,103
TRTX,bad,103
WTI,good,103
APTO,bad,102
BCLI,bad,102
CARA,bad,102
DDR,good,102
EGAN,bad,102
FNLC,bad,102
HBB,bad,102
HZO,good,102
KIDS,bad,102
MBI,good,102
MPX,good,102
OCN,good,102
OPTT,bad,102
PRE,good,102
RWT,good,102
STR,good,102
VERU,bad,102
WWR,bad,102
AIB,good,101
APPS,bad,101
BAND,bad,101
BCBP,bad,101
CDR,bad,101
CHS,good,101
CMT,bad,101
CNNE,bad,101
CPHI,bad,101
CRD.A,bad,101
CT,good,101
CUTR,bad,101
DF,good,101
DGICB,review,101
ELSE,review,101
EMKR,bad,101
FNKO,bad,101
IBIO,bad,101
IOR,review,101
JAKK,bad,101
MCB,bad,101
MNI,good,101
MTW,good,101
NWY,good,101
NX,good,101
ODC,good,101
OGEN,bad,101
OMN,good,101
PVA,good,101
RAS,good,101
RVNC,bad,101
SGU,bad,101
SMBK,bad,101
SNBR,bad,101
TK,good,101
TOO,good,101
TWI,good,101
UTMD,bad,101
VTVT,bad,101
WTT,review,101
AQB,bad,100
ARCT,bad,100
AXDX,bad,100
BCOV,bad,100
DLNG,bad,100
EVC,good,100
FSBW,bad,100
GENC,bad,100
GIGM,review,100
GSIT,bad,100
KALV,bad,100
MFIN,bad,100
MHH,review,100
MN,bad,100
MRNS,bad,100
NATR,bad,100
NCS,good,100
NERV,bad,100
NKTR,bad,100
OSG,bad,100
POL,bad,100
PRTS,bad,100
QTRX,bad,100
RBBN,bad,100
RGLS,bad,100
SCWX,bad,100
SPRO,bad,100
SYRS,bad,100
VOC,bad,100
VOXX,bad,100
BFIN,bad,99
BGI,review,99
BRT,bad,99
CNSL,bad,99
DSX,good,99
ETM,good,99
GTN,good,99
HNNA,review,99
HVT.A,review,99
ICCC,review,99
IVAC,bad,99
IZEA,bad,99
JOB,review,99
LCNB,bad,99
NAT,good,99
NEXA,bad,99
NLS,good,99
RCKT,bad,99
RRD,bad,99
SHIP,bad,99
TTOO,bad,99
USAS,bad,99
UUU,review,99
WVVI,review,99
ACET,bad,98
AWH,bad,98
BLDP,bad,98
BRN,review,98
BWFG,bad,98
BXG,good,98
CDLX,bad,98
CRD.B,bad,98
CUE,bad,98
FRPH,bad,98
GNTY,bad,98
GTS,bad,98
HAYN,bad,98
HIHO,review,98
MYO,bad,98
MYSZ,bad,98
NAK,bad,98
SLDB,bad,98
SLS,bad,98
USAU,bad,98
ANH,good,97
APWC,review,97
AUMN,bad,97
AVGR,bad,97
BWB,bad,97
CBB,good,97
CHUY,bad,97
CLRB,bad,97
DLA,bad,97
EGRX,bad,97
EOLS,bad,97
GCA,good,97
GRPN,bad,97
GTI,good,97
HEAR,bad,97
HMNF,review,97
IFRX,bad,97
LTRX,bad,97
MAYS,review,97
MBIO,bad,97
MNOV,bad,97
MTEX,review,97
MTNB,bad,97
NINE,bad,97
OCN,bad,97
OESX,bad,97
ORRF,bad,97
OXSQ,bad,97
PLX,bad,97
SMSI,bad,97
TREC,bad,97
TRVN,bad,97
TSBK,bad,97
UAVS,bad,97
VBFC,review,97
AAME,review,96
BHR,bad,96
CFBK,review,96
CHS,bad,96
CLWT,review,96
CMO,good,96
DARE,bad,96
EYPT,bad,96
FENC,bad,96
HHS,good,96
KRO,good,96
LPTX,bad,96
LSXMA,bad,96
LSXMK,bad,96
NCT,good,96
NRC,bad,96
PACB,bad,96
RC,good,96
TENX,bad,96
VTGN,bad,96
WNC,good,96
ALLT,bad,95
APDN,bad,95
BAS,good,95
BLNK,bad,95
CBK,good,95
CSU,bad,95
EAF,bad,95
GPX,bad,95
GYRO,review,95
HA,bad,95
KND,good,95
LAKE,bad,95
MRIN,bad,95
NNVC,bad,95
OPOF,review,95
OSG,good,95
PRQR,bad,95
RMNI,bad,95
SERV,bad,95
SFIX,bad,95
SGA,review,95
SMRT,bad,95
SNES,bad,95
SSI,good,95
THM,review,95
TOPS,bad,95
TTNP,bad,95
TWOU,bad,95
AC,bad,94
AOI,good,94
ARKR,review,94
BRS,good,94
BTAI,bad,94
CBR,good,94
CGC,bad,94
CONN,bad,94
CRON,bad,94
EGI,good,94
GCI,good,94
IIIV,bad,94
INTT,bad,94
INVE,bad,94
IO,good,94
IPWR,bad,94
KOP,good,94
MEG,bad,94
MGTX,bad,94
NSYS,review,94
OB,bad,94
OPBK,bad,94
ORMP,bad,94
OSPN,bad,94
PKBK,bad,94
RDUS,bad,94
SAVE,bad,94
SCOR,bad,94
SIGA,bad,94
SSP,good,94
AMPE,bad,93
ARTW,review,93
AVNS,bad,93
BCML,bad,93
BOXL,bad,93
CBIO,bad,93
CYCC,bad,93
DOMO,bad,93
FCAP,review,93
FF,good,93
FTFT,bad,93
ITI,bad,93
MCBC,bad,93
NICK,review,93
NPTN,bad,93
NSPR,bad,93
PED,bad,93
RDVT,bad,93
RGS,good,93
STIM,bad,93
TLRY,bad,93
VRCA,bad,93
XERS,bad,93
AIRI,review,92
AQST,bad,92
BOSC,review,92
BTN,review,92
FNWB,bad,92
GIFI,bad,92
GLMD,bad,92
LARK,review,92
LOVE,bad,92
NAII,review,92
OPTN,bad,92
PAVM,bad,92
PNBK,review,92
RAND,review,92
REPL,bad,92
TAST,bad,92
TIPT,bad,92
AEMD,bad,91
AHT,good,91
ASRT,bad,91
AVD,good,91
BFST,bad,91
CASI,bad,91
CSLT,bad,91
CTXR,bad,91
EB,bad,91
EGLE,bad,91
GEG,good,91
GROW,bad,91
KLXE,bad,91
KZR,bad,91
OPRX,bad,91
QUOT,bad,91
TBNK,bad,91
TRNS,bad,91
ULBI,bad,91
WIN,good,91
ACB,bad,90
AGRX,bad,90
ALLO,bad,90
ARP,good,90
ARVN,bad,90
ATOM,bad,90
BPTH,bad,90
BRG,bad,90
CODX,bad,90
CV,good,90
CVCY,bad,90
FLGT,bad,90
FSI,review,90
ICCH,review,90
IMH,good,90
IMXI,bad,90
ISTR,bad,90
JYNT,bad,90
KFS,review,90
MEIP,bad,90
MNDO,review,90
NWHM,bad,90
OCC,review,90
OPHC,review,90
PIRS,bad,90
PWE,good,90
RC,bad,90
SABR,bad,90
SIBN,bad,90
SITC,bad,90
TAIT,review,90
THM,good,90
VBIV,bad,90
AGS,bad,89
BWEN,bad,89
CPSI,bad,89
EVK,review,89
FMAO,bad,89
FRD,review,89
INUV,bad,89
NCL,good,89
NEON,bad,89
PCB,bad,89
PERI,bad,89
RRD,good,89
SCX,review,89
SD,good,89
SENEB,review,89
SIEN,bad,89
SNGX,bad,89
STRO,bad,89
UTSI,review,89
AFMD,bad,88
CEI,bad,88
CGI,good,88
CSTR,bad,88
DXLG,bad,88
EAC,good,88
EIGR,bad,88
ESEA,bad,88
ETM,bad,88
GRO,good,88
HIT,good,88
HZN,bad,88
JAGX,bad,88
KEQU,review,88
MESA,bad,88
NSTG,bad,88
PETQ,bad,88
SBT,bad,88
SFE,review,88
SINT,bad,88
SLE,good,88
ACRX,bad,87
AIRT,review,87
ALCO,bad,87
AWH,good,87
BCSF,bad,87
BTM,good,87
EBIX,bad,87
ENSV,bad,87
EVGN,review,87
GTHX,bad,87
GTT,bad,87
GVP,review,87
LEGH,bad,87
LUNA,bad,87
MRKR,bad,87
OCX,bad,87
ORGO,bad,87
SAMG,bad,87
SPI,bad,87
STON,bad,87
TPRE,bad,87
UBX,bad,87
UFAB,review,87
XCO,good,87
ACOR,bad,86
ALEC,bad,86
ANIX,bad,86
BELFA,review,86
BWL.A,review,86
CDMO,bad,86
DGLY,bad,86
ECOR,bad,86
FLL,bad,86
GBR,review,86
ICPT,bad,86
MDXG,bad,86
MED,good,86
NAK,good,86
NATH,bad,86
NDRA,bad,86
OPGN,bad,86
OTLK,bad,86
PHUN,bad,86
PRTY,bad,86
SBOW,bad,86
SELB,bad,86
SMMF,bad,86
UNB,review,86
VFF,bad,86
VGZ,good,86
WPG,bad,86
ADES,bad,85
AYTU,bad,85
BIOC,bad,85
CBB,bad,85
ESQ,bad,85
FRGI,bad,85
GNPX,bad,85
GOSS,bad,85
GURE,review,85
HSON,review,85
LMFA,bad,85
LTRPA,bad,85
MACK,bad,85
MR,good,85
OB,good,85
PLYM,bad,85
RMBL,bad,85
TATT,review,85
TRHC,bad,85
UNTY,bad,85
XFOR,bad,85
YMAB,bad,85
AMTB,bad,84
BBCP,bad,84
CEP,good,84
CGA,good,84
DERM,bad,84
DSKE,bad,84
DTIL,bad,84
DVR,good,84
EXTN,bad,84
FLNT,bad,84
HMG,review,84
HSDT,bad,84
IMUX,bad,84
INPX,bad,84
INSE,bad,84
MVBF,bad,84
NVTA,bad,84
OSTK,bad,84
PACW,bad,84
PD,bad,84
PFIN,review,84
PFSW,bad,84
PLG,good,84
PLL,bad,84
PRPL,bad,84
PRTK,bad,84
QTM,good,84
TH,bad,84
VALU,review,84
VII,review,84
ACNB,bad,83
BIG,good,83
BWC,good,83
CARE,bad,83
DBI,bad,83
EIG,good,83
FEIM,review,83
GNLN,bad,83
MCZ,good,83
MLP,bad,83
NDN,good,83
OGI,bad,83
OVBC,review,83
PATI,review,83
PAYS,bad,83
PRPO,bad,83
RT,good,83
SACH,bad,83
SGRP,review,83
SRT,bad,83
SXTC,bad,83
TCON,bad,83
AMN,good,82
ATEX,bad,82
ATHX,bad,82
CPSS,bad,82
CWBC,review,82
EBTC,bad,82
EK,good,82
FRBK,bad,82
FTR,good,82
FVRR,bad,82
GO,bad,82
IO,bad,82
LOOP,bad,82
MEC,bad,82
MTEM,bad,82
PIXY,bad,82
PNRG,review,82
PSNL,bad,82
PTI,good,82
PW,review,82
REED,review,82
REKR,bad,82
RKDA,bad,82
RST,bad,82
RWLK,bad,82
SCKT,review,82
SNR,bad,82
SONM,bad,82
SPCB,bad,82
TMQ,bad,82
TRX,review,82
ADIL,bad,81
ALLK,bad,81
ALRN,bad,81
APYX,bad,81
AVNW,bad,81
BH.A,review,81
CMBM,bad,81
CRT,bad,81
CSTL,bad,81
CZWI,review,81
ESCA,bad,81
FULC,bad,81
FVCB,bad,81
HCAT,bad,81
IDN,bad,81
IHRT,bad,81
KTCC,review,81
PACK,bad,81
PHIO,bad,81
PHR,bad,81
PMI,good,81
RBKB,review,81
RGP,bad,81
RPAY,bad,81
RUTH,bad,81
SPPI,bad,81
VNRX,bad,81
WHLR,bad,81
ZYXI,bad,81
AMPY,bad,80
AMTX,bad,80
ATLO,bad,80
BKSC,review,80
CBFV,review,80
CMO,bad,80
CTRM,bad,80
CVU,bad,80
EML,review,80
FSEA,review,80
INMD,bad,80
KBAL,bad,80
KRUS,bad,80
LCTX,bad,80
NXTC,bad,80
OFED,review,80
OPI,bad,80
OPK,bad,80
PCO,good,80
POLA,bad,80
SGBX,bad,80
SPFI,bad,80
SPWR,bad,80
SSSS,bad,80
TAYD,review,80
UNAM,review,80
URG,good,80
VRAY,bad,80
ADMP,bad,79
AGC,good,79
AGL,good,79
AGLE,bad,79
AMNB,bad,79
AMRS,bad,79
ATV,good,79
BSGM,bad,79
BYND,bad,79
CAP,good,79
CAS,good,79
CFMS,bad,79
CSII,bad,79
DJCO,review,79
EBS,good,79
ENT,bad,79
ERA,bad,79
ETON,bad,79
EVLV,bad,79
FGF,good,79
HFFG,bad,79
HK,good,79
IRET,bad,79
MCHX,bad,79
MI,good,79
NEPT,bad,79
NKSH,bad,79
NM,bad,79
PAL,good,79
PDSB,bad,79
PMTS,bad,79
PULM,bad,79
SAVA,bad,79
SDPI,review,79
TBH,good,79
TGC,good,79
TRX,good,79
TSRI,review,79
YCBD,bad,79
BNGO,bad,78
BORR,bad,78
BTX,bad,78
CBNK,bad,78
CELP,review,78
CNCE,bad,78
CRNC,bad,78
DSS,bad,78
ELMD,review,78
FRC,good,78
GTIM,review,78
HALL,bad,78
HBT,bad,78
HHS,bad,78
HOTH,bad,78
INFI,bad,78
INFU,bad,78
JVA,bad,78
KELYB,review,78
LAB,good,78
LPTH,bad,78
MARK,bad,78
MIST,bad,78
OMEX,bad,78
OPRT,bad,78
RDIB,review,78
RLMD,bad,78
RSO,good,78
RVP,review,78
SPCE,bad,78
STXS,bad,78
TSP,good,78
USAP,bad,78
WYY,review,78
AEYE,bad,77
APRN,bad,77
APT,bad,77
BDE,good,77
BGS,good,77
CABA,bad,77
CIZN,review,77
CMLS,bad,77
CNET,review,77
CUO,review,77
CYN,bad,77
GMO,good,77
ICON,bad,77
IMH,bad,77
JRSH,review,77
MNTX,bad,77
MPB,bad,77
NBY,bad,77
PCTI,bad,77
PEBK,review,77
PHAT,bad,77
PPIH,review,77
PVBC,bad,77
RESI,bad,77
RGCO,bad,77
RMCF,review,77
RRTS,bad,77
SVC,bad,77
SYBX,bad,77
USEG,bad,77
VXRT,bad,77
ALRS,bad,76
ASM,bad,76
AVIR,bad,76
BNFT,bad,76
CALA,bad,76
CASA,bad,76
CPLP,bad,76
CTIC,bad,76
CURO,bad,76
EVOK,bad,76
GCAP,bad,76
GILT,bad,76
GRWG,bad,76
IDRA,bad,76
KMDA,bad,76
KXIN,bad,76
LIVE,review,76
MCBS,bad,76
NH,bad,76
NTN,good,76
PINE,bad,76
QRTEA,bad,76
SPT,bad,76
SRLP,bad,76
SUNW,bad,76
UBFO,bad,76
UPL,good,76
XAIR,bad,76
APLT,bad,75
AWRE,review,75
CGNT,bad,75
CPIX,review,75
CRWS,review,75
CSPI,review,75
EDUC,review,75
FCCO,bad,75
FSI,good,75
FUNC,bad,75
GNK,good,75
HEB,good,75
HMG,good,75
IGC,good,75
KEG,good,75
KINS,bad,75
LBC,bad,75
MTA,bad,75
NTWK,review,75
ONTX,bad,75
OXBR,review,75
PFIS,bad,75
PROV,review,75
RVI,good,75
SKH,good,75
VERB,bad,75
VVPR,bad,75
WOOF,bad,75
XELA,bad,75
XELB,review,75
XGN,bad,75
ACU,bad,74
ACU,review,74
AERI,bad,74
AEZS,bad,74
AGFS,bad,74
AGTC,bad,74
AIM,bad,74
ALTG,bad,74
BDTX,bad,74
CMCL,bad,74
CNSP,bad,74
CVLY,bad,74
