ticker,date,sample_stratum,odd_lot_trade_pct,duplicate_exact_ratio_pct_raw,max_trades_same_timestamp_raw,trade_vwap_vs_daily_vw_diff_pct_raw,scale_bucket_vw,scale_bucket_high,outside_daily_regular_pct,core_outside_daily_pct,core_outside_daily_volume_pct,outside_1m_regular_pct,outside_1m_odd_lot_pct,outside_1m_round_lot_pct,core_outside_1m_pct,outside_minutes_pct_active,rows_after_parse,acceptance_label,file,issues_list,warns_list,m.l,m.h,m.vw,m.price_min,m.price_max,m.trade_vwap,m.rows_after_parse,m.ohlcv_1m_found,m.ohlcv_daily_found,m.ohlcv_1m_path,m.ohlcv_daily_path,year_band,signature_band,severity_band,sample_manifest,sample_hash
BTM,2011-12-30,HARD_FAIL__daily_range__confirmed__>5,0.0,3.3444816053511706,3,85.69939622332224,>1x_other,>1x_other,100.0,100.0,100.0,,,,,100.0,299.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\BTM\year=2011\month=12\day=2011-12-30\market.parquet,['trade_price_outside_daily_range'],"['duplicate_exact_trade_rows_present' 'off_session_trades_present'
 'trade_price_outside_1m_range']",123.06,124.88,124.1565,17.58,17.84,17.755129127990923,299.0,True,True,D:\ohlcv_1m\ticker=BTM\year=2011\month=12\minute_aggs_BTM_2011_12.parquet,D:\ohlcv_daily\ticker=BTM\year=2011\day_aggs_BTM_2011.parquet,early,>1x_other,sev_high,57f_stratified_v0_1,0000e22e920d6d4297f618ea882284e48a59ed0b
DYNT,2008-05-30,HARD_FAIL__daily_range__confirmed__>5,0.0,0.0,2,96.00198618289708,>1x_other,>1x_other,100.0,100.0,100.0,,,,,100.0,3.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\DYNT\year=2008\month=05\day=2008-05-30\market.parquet,['duplicate_excess_ratio_gt_hard_cap' 'trade_price_outside_daily_range'],['rows_lt_10' 'trade_price_outside_1m_range'],23.75,24.25,23.774,0.95,0.97,0.9504878048780487,3.0,True,True,D:\ohlcv_1m\ticker=DYNT\year=2008\month=05\minute_aggs_DYNT_2008_05.parquet,D:\ohlcv_daily\ticker=DYNT\year=2008\day_aggs_DYNT_2008.parquet,early,>1x_other,sev_high,57f_stratified_v0_1,0000ca37b63939e34c807a85bad157b2215e02a3
MFI,2008-01-10,HARD_FAIL__daily_range__confirmed__>5,0.0,0.0,2,87.48820673787931,>1x_other,>1x_other,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,42.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\MFI\year=2008\month=01\day=2008-01-10\market.parquet,['trade_price_outside_daily_range'],"['duplicate_exact_trade_rows_present' 'off_session_trades_present'
 'trade_price_outside_1m_range']",44.8,49.2,47.3481,5.6,6.15,5.924096385542168,42.0,True,True,D:\ohlcv_1m\ticker=MFI\year=2008\month=01\minute_aggs_MFI_2008_01.parquet,D:\ohlcv_daily\ticker=MFI\year=2008\day_aggs_MFI_2008.parquet,early,>1x_other,sev_high,57f_stratified_v0_1,000023401648e008aff72768616243f02c1635cd
SURG,2007-06-07,HARD_FAIL__daily_range__confirmed__>5,0.0,16.129032258064516,3,97.99874002249716,>1x_other,>1x_other,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,186.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\SURG\year=2007\month=06\day=2007-06-07\market.parquet,['trade_price_outside_daily_range'],['duplicate_excess_ratio_gt_threshold' 'trade_price_outside_1m_range'],180.0,189.5,185.3001,3.6,3.79,3.708336739572736,186.0,True,True,D:\ohlcv_1m\ticker=SURG\year=2007\month=06\minute_aggs_SURG_2007_06.parquet,D:\ohlcv_daily\ticker=SURG\year=2007\day_aggs_SURG_2007.parquet,early,>1x_other,sev_high,57f_stratified_v0_1,00009fa6e52b8d8e22580e5867835b4024b10923
CSPI,2007-11-14,HARD_FAIL__daily_range__confirmed__1-5,0.0,0.0,2,100.06575356013805,~0.5x,~0.5x,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,19.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\CSPI\year=2007\month=11\day=2007-11-14\market.parquet,['trade_price_outside_daily_range'],['duplicate_excess_ratio_gt_threshold' 'trade_price_outside_1m_range'],3.6,3.69,3.6076,7.2,7.38,7.217572125435541,19.0,True,True,D:\ohlcv_1m\ticker=CSPI\year=2007\month=11\minute_aggs_CSPI_2007_11.parquet,D:\ohlcv_daily\ticker=CSPI\year=2007\day_aggs_CSPI_2007.parquet,early,~0.5x,sev_high,57f_stratified_v0_1,0002c82a45eafeac0535a281aecbfc87d7c06331
MCBC,2005-04-14,HARD_FAIL__daily_range__confirmed__>5,0.5263157894736842,22.105263157894736,12,50.09974310691192,~0.6667x,~0.6667x,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,190.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\MCBC\year=2005\month=04\day=2005-04-14\market.parquet,['duplicate_excess_ratio_gt_hard_cap' 'trade_price_outside_daily_range'],['trade_price_outside_1m_range'],20.36,21.2933,20.6043,30.54,31.94,30.92700136897745,190.0,True,True,D:\ohlcv_1m\ticker=MCBC\year=2005\month=04\minute_aggs_MCBC_2005_04.parquet,D:\ohlcv_daily\ticker=MCBC\year=2005\day_aggs_MCBC_2005.parquet,early,~0.6667x,sev_high,57f_stratified_v0_1,000d0583606d6411d3f964785a76f425dd57e062
SPEX,2008-05-23,HARD_FAIL__control,0.0,0.0,2,90.01011794698461,~10x,~10x,100.0,100.0,100.0,,,,,100.0,9.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\SPEX\year=2008\month=05\day=2008-05-23\market.parquet,['duplicate_excess_ratio_gt_hard_cap'],"['possible_corporate_action_scale_mismatch'
 'possible_corporate_action_scale_mismatch_vs_1m' 'rows_lt_10']",10.5,10.8,10.527,1.05,1.08,1.0516348837209302,9.0,True,True,D:\ohlcv_1m\ticker=SPEX\year=2008\month=05\minute_aggs_SPEX_2008_05.parquet,D:\ohlcv_daily\ticker=SPEX\year=2008\day_aggs_SPEX_2008.parquet,early,~10x,sev_high,57f_stratified_v0_1,0000aa9cbdd68098eb02189dc1c08b348477f4c4
TAT,2012-10-04,HARD_FAIL__control,0.0,17.28813559322034,11,89.9993166001112,~10x,~10x,100.0,100.0,100.0,,,,,100.0,590.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\TAT\year=2012\month=10\day=2012-10-04\market.parquet,['duplicate_excess_ratio_gt_hard_cap'],"['possible_corporate_action_scale_mismatch_vs_1m'
 'possible_corporate_action_scale_mismatch_vs_daily']",9.8,10.3,9.9782,0.98,1.03,0.9978881910077038,590.0,True,True,D:\ohlcv_1m\ticker=TAT\year=2012\month=10\minute_aggs_TAT_2012_10.parquet,D:\ohlcv_daily\ticker=TAT\year=2012\day_aggs_TAT_2012.parquet,early,~10x,sev_high,57f_stratified_v0_1,0000963612a1a97357c00cb8a6c03da1afe20e82
AEMD,2016-03-16,HARD_FAIL__daily_range__confirmed__>5,48.93617021276596,0.0,1,99.9916533476223,>1x_other,>1x_other,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,47.0,reference_scale_mismatch,D:\trades_ticks_prod_2005_2026\AEMD\year=2016\month=03\day=2016-03-16\market.parquet,['trade_price_outside_daily_range'],['trade_price_outside_1m_range'],61080.0,66480.0,64050.6,4.9925,5.54,5.346080927835052,47.0,True,True,D:\ohlcv_1m\ticker=AEMD\year=2016\month=03\minute_aggs_AEMD_2016_03.parquet,D:\ohlcv_daily\ticker=AEMD\year=2016\day_aggs_AEMD_2016.parquet,mid,>1x_other,sev_high,57f_stratified_v0_1,0000bb02e6880ca92de985e04292beab3fad10c9
ICON,2014-10-08,HARD_FAIL__daily_range__confirmed__>5,31.373070782331027,22.591804151144228,15,99.95007768592086,>1x_other,>1x_other,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3758.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\ICON\year=2014\month=10\day=2014-10-08\market.parquet,['duplicate_excess_ratio_gt_hard_cap' 'trade_price_outside_daily_range'],['trade_price_outside_1m_range'],72400.0,74340.0,73456.12,36.2,37.17,36.67099493674814,3758.0,True,True,D:\ohlcv_1m\ticker=ICON\year=2014\month=10\minute_aggs_ICON_2014_10.parquet,D:\ohlcv_daily\ticker=ICON\year=2014\day_aggs_ICON_2014.parquet,mid,>1x_other,sev_high,57f_stratified_v0_1,0000203f38e4f3c97911720330f971fc6c7374c7
OHGI,2017-10-27,HARD_FAIL__daily_range__confirmed__>5,32.73809523809524,0.0,1,95.99994661281553,>1x_other,>1x_other,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,168.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\OHGI\year=2017\month=10\day=2017-10-27\market.parquet,['trade_price_outside_daily_range'],['trade_price_outside_1m_range'],25.5025,26.975,26.2476,1.02,1.11,1.049918012854628,168.0,True,True,D:\ohlcv_1m\ticker=OHGI\year=2017\month=10\minute_aggs_OHGI_2017_10.parquet,D:\ohlcv_daily\ticker=OHGI\year=2017\day_aggs_OHGI_2017.parquet,mid,>1x_other,sev_high,57f_stratified_v0_1,000147aa5e4b90246d0aaf3a9e40e4cf401ea890
SPCB,2018-01-11,HARD_FAIL__daily_range__confirmed__>5,16.09442060085837,0.0,1,99.49998474832852,>1x_other,>1x_other,100.0,100.0,100.0,,,,,100.0,466.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\SPCB\year=2018\month=01\day=2018-01-11\market.parquet,['trade_price_outside_daily_range'],['off_session_trades_present' 'trade_price_outside_1m_range'],730.0,760.0,742.168,3.63,3.8,3.7109531930251114,466.0,True,True,D:\ohlcv_1m\ticker=SPCB\year=2018\month=01\minute_aggs_SPCB_2018_01.parquet,D:\ohlcv_daily\ticker=SPCB\year=2018\day_aggs_SPCB_2018.parquet,mid,>1x_other,sev_high,57f_stratified_v0_1,0001c367ec70f461c0917cb9327b770286ebf1f4
WHLR,2014-07-24,HARD_FAIL__daily_range__confirmed__>5,4.868913857677903,6.179775280898876,7,99.99999958669022,>1x_other,>1x_other,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,534.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\WHLR\year=2014\month=07\day=2014-07-24\market.parquet,['trade_price_outside_daily_range'],['duplicate_excess_ratio_gt_threshold' 'trade_price_outside_1m_range'],1103155200.0,1149120000.0,1126823040.0,4.56,4.75,4.657269638517945,534.0,True,True,D:\ohlcv_1m\ticker=WHLR\year=2014\month=07\minute_aggs_WHLR_2014_07.parquet,D:\ohlcv_daily\ticker=WHLR\year=2014\day_aggs_WHLR_2014.parquet,mid,>1x_other,sev_high,57f_stratified_v0_1,0000ac55ebaa0ea26edd289fe7f38bda87cde8f5
LARK,2016-08-24,HARD_FAIL__daily_range__confirmed__>5,75.0,0.0,1,62.95274340370664,near_0.6667x,near_0.6667x,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,8.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\LARK\year=2016\month=08\day=2016-08-24\market.parquet,['trade_price_outside_daily_range'],['rows_lt_10' 'trade_price_outside_1m_range'],16.0048,16.0048,15.988,25.91,26.5,26.052884615384617,8.0,True,True,D:\ohlcv_1m\ticker=LARK\year=2016\month=08\minute_aggs_LARK_2016_08.parquet,D:\ohlcv_daily\ticker=LARK\year=2016\day_aggs_LARK_2016.parquet,mid,near_0.6667x,sev_high,57f_stratified_v0_1,00765deed7a4a16e0e9545e1a8d3cadcf62f4f17
ACFN,2013-10-10,HARD_FAIL__daily_range__confirmed__>5,0.0,10.126582278481013,8,93.74524702636698,near_15x,near_15x,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,2291.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\ACFN\year=2013\month=10\day=2013-10-10\market.parquet,['trade_price_outside_daily_range'],['duplicate_excess_ratio_gt_threshold' 'trade_price_outside_1m_range'],48.32,54.08,50.5272,3.02,3.38,3.160351544493502,2291.0,True,True,D:\ohlcv_1m\ticker=ACFN\year=2013\month=10\minute_aggs_ACFN_2013_10.parquet,D:\ohlcv_daily\ticker=ACFN\year=2013\day_aggs_ACFN_2013.parquet,mid,near_15x,sev_high,57f_stratified_v0_1,000020c16746e3af8b94a90611cc79a9d54f3a22
LARK,2018-01-03,HARD_FAIL__daily_range__confirmed__>5,72.72727272727273,0.0,1,47.65813687409895,~0.6667x,~0.6667x,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,33.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\LARK\year=2018\month=01\day=2018-01-03\market.parquet,['trade_price_outside_daily_range'],['off_session_trades_present' 'trade_price_outside_1m_range'],19.0346,19.1547,19.1443,28.0,28.332,28.268116697588127,33.0,True,True,D:\ohlcv_1m\ticker=LARK\year=2018\month=01\minute_aggs_LARK_2018_01.parquet,D:\ohlcv_daily\ticker=LARK\year=2018\day_aggs_LARK_2018.parquet,mid,~0.6667x,sev_high,57f_stratified_v0_1,0003f396104163a5036af9b1bcf778b2c4ac7478
IDXG,2016-12-12,HARD_FAIL__daily_range__confirmed__>5,13.040978465398286,2.5454735521639136,4,98.99968101081642,~100x,~100x,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,19132.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\IDXG\year=2016\month=12\day=2016-12-12\market.parquet,['trade_price_outside_daily_range'],"['duplicate_exact_trade_rows_present' 'off_session_trades_present'
 'trade_price_outside_1m_range']",86.5,117.0,102.531,0.865,1.17,1.0256370627998106,19132.0,True,True,D:\ohlcv_1m\ticker=IDXG\year=2016\month=12\minute_aggs_IDXG_2016_12.parquet,D:\ohlcv_daily\ticker=IDXG\year=2016\day_aggs_IDXG_2016.parquet,mid,~100x,sev_high,57f_stratified_v0_1,0000a59ba982092642bb933ffc3b5864991502ce
BEBE,2014-07-21,HARD_FAIL__control,15.075987841945288,23.282674772036476,33,89.99914247261172,~10x,~10x,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1645.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\BEBE\year=2014\month=07\day=2014-07-21\market.parquet,['duplicate_excess_ratio_gt_hard_cap'],"['possible_corporate_action_scale_mismatch_vs_1m'
 'possible_corporate_action_scale_mismatch_vs_daily']",28.9,30.0,29.1937,2.89,3.0,2.919620343973155,1645.0,True,True,D:\ohlcv_1m\ticker=BEBE\year=2014\month=07\minute_aggs_BEBE_2014_07.parquet,D:\ohlcv_daily\ticker=BEBE\year=2014\day_aggs_BEBE_2014.parquet,mid,~10x,sev_high,57f_stratified_v0_1,000175b5ef3c102a172284b85ed5d2ca957d6e53
HHS,2015-11-30,SOFT_FAIL__control,29.486224869694716,0.8935219657483247,4,90.02536600390198,~10x,~10x,100.0,100.0,100.0,,,,,100.0,1343.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\HHS\year=2015\month=11\day=2015-11-30\market.parquet,[],"['duplicate_exact_trade_rows_present' 'off_session_trades_present'
 'possible_corporate_action_scale_mismatch'
 'possible_corporate_action_scale_mismatch_vs_1m']",36.5,37.7,37.2844,3.65,3.77,3.718982437641167,1343.0,True,True,D:\ohlcv_1m\ticker=HHS\year=2015\month=11\minute_aggs_HHS_2015_11.parquet,D:\ohlcv_daily\ticker=HHS\year=2015\day_aggs_HHS_2015.parquet,mid,~10x,sev_high,57f_stratified_v0_1,0001a04aa4fae337f0436b0b41210ed074db5254
ATV,2017-10-13,HARD_FAIL__daily_range__confirmed__0.50-1,85.71428571428571,0.0,1,0.0002611785792209543,~1x,near_0.9091x,71.42857142857143,0.0,0.0,0.0,,0.0,0.0,71.42857142857143,7.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\ATV\year=2017\month=10\day=2017-10-13\market.parquet,['trade_price_outside_daily_range'],['rows_lt_10' 'trade_price_outside_1m_range'],14.02,14.02,14.1371,14.02,14.72,14.137136923076923,7.0,True,True,D:\ohlcv_1m\ticker=ATV\year=2017\month=10\minute_aggs_ATV_2017_10.parquet,D:\ohlcv_daily\ticker=ATV\year=2017\day_aggs_ATV_2017.parquet,mid,~1x,sev_low,57f_stratified_v0_1,0008d05d9c3923963e961e23d73212d1f5ea1f75
ACRX,2013-04-10,HARD_FAIL__daily_range__confirmed__>5,0.0,17.10362047440699,13,94.99686570800267,~20x,~20x,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,1602.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\ACRX\year=2013\month=04\day=2013-04-10\market.parquet,['duplicate_excess_ratio_gt_hard_cap' 'trade_price_outside_daily_range'],['trade_price_outside_1m_range'],109.6,113.4,111.7214,5.48,5.67,5.589571674899483,1602.0,True,True,D:\ohlcv_1m\ticker=ACRX\year=2013\month=04\minute_aggs_ACRX_2013_04.parquet,D:\ohlcv_daily\ticker=ACRX\year=2013\day_aggs_ACRX_2013.parquet,mid,~20x,sev_high,57f_stratified_v0_1,00008bed3f8219017d3b46da6497f705cb3b7b27
ATHX,2021-04-28,HARD_FAIL__daily_range__confirmed__>5,21.664435519857207,5.2655064703257475,4,96.00509219843474,>1x_other,>1x_other,100.0,100.0,100.0,,,,,100.0,4482.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\ATHX\year=2021\month=04\day=2021-04-28\market.parquet,['trade_price_outside_daily_range'],['duplicate_exact_trade_rows_present' 'trade_price_outside_1m_range'],42.5,44.5,43.5038,1.7,1.78,1.7379367001773467,4482.0,True,True,D:\ohlcv_1m\ticker=ATHX\year=2021\month=04\minute_aggs_ATHX_2021_04.parquet,D:\ohlcv_daily\ticker=ATHX\year=2021\day_aggs_ATHX_2021.parquet,recent,>1x_other,sev_high,57f_stratified_v0_1,00008825be736fdeb2bd1af8d1b15bfbaf1d7257
CHSN,2025-07-24,HARD_FAIL__daily_range__confirmed__>5,5.365146322172422,0.47455839704719216,4,98.7513599501983,>1x_other,>1x_other,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,7586.0,reference_scale_mismatch,D:\trades_ticks_prod_2005_2026\CHSN\year=2025\month=07\day=2025-07-24\market.parquet,['trade_price_outside_daily_range'],['duplicate_exact_trade_rows_present' 'trade_price_outside_1m_range'],9.28,10.784,9.7826,0.116,0.1348,0.12214946151190073,7586.0,True,True,D:\ohlcv_1m\ticker=CHSN\year=2025\month=07\minute_aggs_CHSN_2025_07.parquet,D:\ohlcv_daily\ticker=CHSN\year=2025\day_aggs_CHSN_2025.parquet,recent,>1x_other,sev_high,57f_stratified_v0_1,000011495740c26ed65ccf92f4a798227f7a9392
RVYL,2025-09-23,HARD_FAIL__daily_range__confirmed__>5,28.940568475452196,1.335055986218777,3,97.12740152353659,>1x_other,>1x_other,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2322.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\RVYL\year=2025\month=09\day=2025-09-23\market.parquet,['trade_price_outside_daily_range'],['duplicate_exact_trade_rows_present' 'trade_price_outside_1m_range'],10.43,11.081,10.8165,0.298,0.3166,0.31071461420666496,2322.0,True,True,D:\ohlcv_1m\ticker=RVYL\year=2025\month=09\minute_aggs_RVYL_2025_09.parquet,D:\ohlcv_daily\ticker=RVYL\year=2025\day_aggs_RVYL_2025.parquet,recent,>1x_other,sev_high,57f_stratified_v0_1,0000eee1d8492c1a5b15a43a9012463962387b55
SCLX,2023-05-18,HARD_FAIL__daily_range__confirmed__>5,66.8256880733945,0.47706422018348627,4,97.15887016786455,>1x_other,>1x_other,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,5450.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\SCLX\year=2023\month=05\day=2023-05-18\market.parquet,['trade_price_outside_daily_range'],['duplicate_exact_trade_rows_present' 'trade_price_outside_1m_range'],211.75,263.725,235.3267,6.05,7.57,6.685937076679852,5450.0,True,True,D:\ohlcv_1m\ticker=SCLX\year=2023\month=05\minute_aggs_SCLX_2023_05.parquet,D:\ohlcv_daily\ticker=SCLX\year=2023\day_aggs_SCLX_2023.parquet,recent,>1x_other,sev_high,57f_stratified_v0_1,000042206960684f1f5e9e59eadfbf0595be2d48
SILO,2022-02-25,HARD_FAIL__daily_range__confirmed__>5,0.0,0.0,1,97.99987307497038,>1x_other,>1x_other,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,2.0,reference_scale_mismatch,C:\TSIS_Data\data\trades_ticks_prod_2005_2026\SILO\year=2022\month=02\day=2022-02-25\market.parquet,['trade_price_outside_daily_range'],['rows_lt_10' 'trade_price_outside_1m_range'],9.305,9.5,9.4544,0.1861,0.19,0.18910000000000002,2.0,True,True,D:\ohlcv_1m\ticker=SILO\year=2022\month=02\minute_aggs_SILO_2022_02.parquet,D:\ohlcv_daily\ticker=SILO\year=2022\day_aggs_SILO_2022.parquet,recent,>1x_other,sev_high,57f_stratified_v0_1,0000b1b818a07b6872c54649c807b999d6f6948d
